info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\Users\User\AppData\Local\Temp\chromatic--5240-c14Vo4euhj95
(node:12436) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\User\tTab1204-Design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\User\tTab1204-Design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\User\tTab1204-Design-system\storybook-init-framework-entry.js C:\Users\User\tTab1204-Design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\User\tTab1204-Design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\User\tTab1204-Design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\User\tTab1204-Design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\User\tTab1204-Design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\User\tTab1204-Design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\User\tTab1204-Design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\User\tTab1204-Design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\User\tTab1204-Design-system\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\User\tTab1204-Design-system\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\User\tTab1204-Design-system\.storybook\preview.js-generated-config-entry.js C:\Users\User\tTab1204-Design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 421/429 modules 8 active C:\Users\User\tTab1204-Design-system\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 60% building 421/430 modules 9 active C:\Users\User\tTab1204-Design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 60% building 422/430 modules 8 active C:\Users\User\tTab1204-Design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 60% building 423/430 modules 7 active C:\Users\User\tTab1204-Design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 60% building 423/431 modules 8 active C:\Users\User\tTab1204-Design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 60% building 424/431 modules 7 active C:\Users\User\tTab1204-Design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 61% building 425/431 modules 6 active C:\Users\User\tTab1204-Design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 61% building 425/432 modules 7 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 61% building 425/433 modules 8 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 61% building 425/434 modules 9 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 61% building 425/435 modules 10 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 61% building 426/435 modules 9 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 61% building 426/436 modules 10 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 61% building 426/437 modules 11 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 61% building 427/437 modules 10 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 61% building 427/438 modules 11 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 61% building 427/439 modules 12 active C:\Users\User\tTab1204-Design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 61% building 427/440 modules 13 active C:\Users\User\tTab1204-Design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 61% building 427/441 modules 14 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 61% building 428/441 modules 13 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 61% building 428/442 modules 14 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\keys.js
<s> [webpack.Progress] 61% building 428/443 modules 15 active C:\Users\User\tTab1204-Design-system\node_modules\html-tags\index.js
<s> [webpack.Progress] 61% building 428/444 modules 16 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\property.js
<s> [webpack.Progress] 61% building 429/444 modules 15 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\property.js
<s> [webpack.Progress] 61% building 429/445 modules 16 active C:\Users\User\tTab1204-Design-system\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 61% building 429/446 modules 17 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 61% building 429/447 modules 18 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\isArray.js
<s> [webpack.Progress] 61% building 429/448 modules 19 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\identity.js
<s> [webpack.Progress] 61% building 429/450 modules 21 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 61% building 429/451 modules 22 active C:\Users\User\tTab1204-Design-system\node_modules\@storybook\store\dist\esm\normalizeStory.js
<s> [webpack.Progress] 61% building 430/451 modules 21 active C:\Users\User\tTab1204-Design-system\node_modules\@storybook\store\dist\esm\normalizeStory.js
<s> [webpack.Progress] 61% building 430/452 modules 22 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 61% building 430/453 modules 23 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 61% building 430/454 modules 24 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 61% building 430/455 modules 25 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 61% building 430/456 modules 26 active C:\Users\User\tTab1204-Design-system\node_modules\escodegen\package.json
<s> [webpack.Progress] 61% building 431/456 modules 25 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 61% building 431/457 modules 26 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 61% building 431/458 modules 27 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 61% building 432/458 modules 26 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 61% building 432/459 modules 27 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 61% building 433/459 modules 26 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 62% building 434/459 modules 25 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 62% building 435/459 modules 24 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 62% building 436/459 modules 23 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 62% building 436/460 modules 24 active C:\Users\User\tTab1204-Design-system\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 62% building 436/461 modules 25 active C:\Users\User\tTab1204-Design-system\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 62% building 437/461 modules 24 active C:\Users\User\tTab1204-Design-system\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 62% building 438/461 modules 23 active C:\Users\User\tTab1204-Design-system\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 62% building 439/461 modules 22 active C:\Users\User\tTab1204-Design-system\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 62% building 440/461 modules 21 active C:\Users\User\tTab1204-Design-system\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 62% building 441/461 modules 20 active C:\Users\User\tTab1204-Design-system\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 62% building 441/462 modules 21 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\words.js
<s> [webpack.Progress] 62% building 441/463 modules 22 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\deburr.js
<s> [webpack.Progress] 63% building 442/463 modules 21 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\deburr.js
<s> [webpack.Progress] 63% building 443/463 modules 20 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\deburr.js
<s> [webpack.Progress] 63% building 444/463 modules 19 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\deburr.js
<s> [webpack.Progress] 63% building 445/463 modules 18 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\deburr.js
<s> [webpack.Progress] 63% building 446/463 modules 17 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\deburr.js
<s> [webpack.Progress] 63% building 447/463 modules 16 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\deburr.js
<s> [webpack.Progress] 63% building 448/463 modules 15 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\deburr.js
<s> [webpack.Progress] 63% building 449/463 modules 14 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\deburr.js
<s> [webpack.Progress] 63% building 449/464 modules 15 active C:\Users\User\tTab1204-Design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 64% building 450/464 modules 14 active C:\Users\User\tTab1204-Design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 64% building 451/464 modules 13 active C:\Users\User\tTab1204-Design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 64% building 452/464 modules 12 active C:\Users\User\tTab1204-Design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 64% building 452/465 modules 13 active C:\Users\User\tTab1204-Design-system\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 64% building 452/466 modules 14 active C:\Users\User\tTab1204-Design-system\node_modules\@storybook\components\dist\esm\typography\shared.js
<s> [webpack.Progress] 64% building 453/466 modules 13 active C:\Users\User\tTab1204-Design-system\node_modules\@storybook\components\dist\esm\typography\shared.js
<s> [webpack.Progress] 64% building 454/466 modules 12 active C:\Users\User\tTab1204-Design-system\node_modules\@storybook\components\dist\esm\typography\shared.js
<s> [webpack.Progress] 64% building 454/467 modules 13 active C:\Users\User\tTab1204-Design-system\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 64% building 454/468 modules 14 active C:\Users\User\tTab1204-Design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 64% building 455/468 modules 13 active C:\Users\User\tTab1204-Design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 64% building 456/468 modules 12 active C:\Users\User\tTab1204-Design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 64% building 457/468 modules 11 active C:\Users\User\tTab1204-Design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 64% building 458/468 modules 10 active C:\Users\User\tTab1204-Design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 65% building 459/468 modules 9 active C:\Users\User\tTab1204-Design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 65% building 459/469 modules 10 active C:\Users\User\tTab1204-Design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 65% building 460/469 modules 9 active C:\Users\User\tTab1204-Design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 65% building 461/469 modules 8 active C:\Users\User\tTab1204-Design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 65% building 462/469 modules 7 active C:\Users\User\tTab1204-Design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 65% building 463/469 modules 6 active C:\Users\User\tTab1204-Design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 65% building 463/470 modules 7 active C:\Users\User\tTab1204-Design-system\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 65% building 463/471 modules 8 active C:\Users\User\tTab1204-Design-system\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 65% building 463/472 modules 9 active C:\Users\User\tTab1204-Design-system\node_modules\@storybook\components\dist\esm\Zoom\ZoomIFrame.js
<s> [webpack.Progress] 65% building 463/473 modules 10 active C:\Users\User\tTab1204-Design-system\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 65% building 464/473 modules 9 active C:\Users\User\tTab1204-Design-system\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 65% building 465/473 modules 8 active C:\Users\User\tTab1204-Design-system\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 65% building 466/473 modules 7 active C:\Users\User\tTab1204-Design-system\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 65% building 466/474 modules 8 active C:\Users\User\tTab1204-Design-system\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 65% building 466/475 modules 9 active C:\Users\User\tTab1204-Design-system\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 66% building 467/475 modules 8 active C:\Users\User\tTab1204-Design-system\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 66% building 468/475 modules 7 active C:\Users\User\tTab1204-Design-system\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 66% building 468/476 modules 8 active C:\Users\User\tTab1204-Design-system\node_modules\array-includes\shim.js
<s> [webpack.Progress] 66% building 468/477 modules 9 active C:\Users\User\tTab1204-Design-system\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 66% building 468/478 modules 10 active C:\Users\User\tTab1204-Design-system\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 66% building 469/478 modules 9 active C:\Users\User\tTab1204-Design-system\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 66% building 470/478 modules 8 active C:\Users\User\tTab1204-Design-system\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 66% building 471/478 modules 7 active C:\Users\User\tTab1204-Design-system\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 66% building 472/478 modules 6 active C:\Users\User\tTab1204-Design-system\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 66% building 473/478 modules 5 active C:\Users\User\tTab1204-Design-system\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 66% building 474/478 modules 4 active C:\Users\User\tTab1204-Design-system\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 67% building 475/478 modules 3 active C:\Users\User\tTab1204-Design-system\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 67% building 475/479 modules 4 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 67% building 475/480 modules 5 active C:\Users\User\tTab1204-Design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 67% building 475/481 modules 6 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_root.js
<s> [webpack.Progress] 67% building 476/481 modules 5 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_root.js
<s> [webpack.Progress] 67% building 477/481 modules 4 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_root.js
<s> [webpack.Progress] 67% building 477/482 modules 5 active C:\Users\User\tTab1204-Design-system\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 67% building 477/483 modules 6 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 67% building 477/484 modules 7 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 477/485 modules 8 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 477/486 modules 9 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 67% building 477/487 modules 10 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 67% building 477/488 modules 11 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 67% building 477/489 modules 12 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 478/489 modules 11 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 478/490 modules 12 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 67% building 478/491 modules 13 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 67% building 478/492 modules 14 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 67% building 478/493 modules 15 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 67% building 478/494 modules 16 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\toString.js
<s> [webpack.Progress] 67% building 478/495 modules 17 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 67% building 478/496 modules 18 active C:\Users\User\tTab1204-Design-system\node_modules\lodash\_assignValue.js
